# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944833854 1604 d7db140a9e4103f0e3e43617b017165264bbf550 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-et-rEE\values.xml
1390944832888 134 95038f078322a1750162b9c8ef8e558c2b6167cc D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1390944833484 1347 0dd1019b596f75a1bb804caf342c5ff4e25da687 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_spinner_ab_holo_light.xml
1390944834235 253 5bf4629de6eb84b34518f3584627541431ced83d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w500dp\values.xml
1390944833078 148 253429487d41977ad263b27d4bd6b6c8678fdb40 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1390944833495 1104 3467728f87c82f5f6ea1cda62726932d799617b4 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1390944834049 1584 9ff4b61d5d9710c13b0621cd2f7aab9742e10b26 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ms-rMY\values.xml
1390944833845 1600 fd63f0796936fdb5c7b4cec0229950c2e02c47ae D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-es\values.xml
1390944832831 316 483c061360b068c2ad67594578816e9ad0e8d5e8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1390944833046 562 6e918667442065827d1699ca0bccdfa45672b1ee D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1390944832866 108 f9e9d232d287bbbffc3905475dba4a0a16586868 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1390944832692 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1390944833528 1180 26939069e8ddbbdb5c06d45e19df7a4ed63dd67b D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout-v14\abc_activity_chooser_view.xml
1390944833354 147 f162f0baf35db1964b2fe722460605cab8312a27 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1390944832913 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1390944834242 770 2668c7904f613b0043f944d3881aa594c56a4023 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w600dp\values.xml
1390944833070 407 96331c104fa7a1b45b3b065361f6bb178030efb8 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1390944833032 172 43945c859f258e0e64dd01716868ad4c55bd2c0d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1390944834134 1552 396ac7ff1f8ecc861432ff63dc6450c1bde39071 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sv\values.xml
1390944833060 262 164a3a37d61069ad6168354a94de39688846cb86 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1390944797451 669 bfc037872e62a0b8b9c264a7b3c7bdc2e8eb02c1 D:\CS480\CampusLifeProject1\CampusLife\src\main\res\layout\fragment_main.xml
1390944832993 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1390944833124 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1390944833245 184 87a195ee09432b8696e73ed443a992a7dd7515a0 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1390944832778 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1390944833225 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1390944833618 1252 1ceebdb42232674e848927e97fe7f78b22d9197d D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view.xml
1390944833041 836 f7e8c2792631dd583b32c6807834296f755e3d4f D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1390944833731 1686 1d0a3baeeeb6fd9e7b8b51ea9b23980a01ae75e6 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ar\values.xml
1390944833349 582 087b53dbaf583ca01e51a68668c3b986f28480d4 D:\CS480\CampusLifeProject1\CampusLife\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
