# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390944835571 1617 cd6e5ed229eb26d8dbc242e58e59c631112e6b9d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-fi\values.xml
1390944836761 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1390944836800 473 04ae4b91c592529bb7b5f52b960808709041f451 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\menu\main.xml
1390944836751 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1390944836442 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1390944836620 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1390944836986 219 83eafb164c14f0839b9f9612872d2059df2442ab D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1390944837064 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1390944836287 224 4c9b438960d2567e9936072253ca3868462a6b4b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1390944836806 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1390944836831 132 b2d4e07990ab089feb72e791ca4894621b54ba73 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1390944836431 231 79e55e703139d2fbf52bd757828e57bbf202bff9 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1390944837061 190 8d53eda580250e981c9c096eef63ad706f08a4f8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1390944836052 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1390944835626 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1390944836552 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1390944836876 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1390944836215 1234 d1f16b280cbaca8a7e174c14fe21bf50244ffbe8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1390944836790 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1390944836028 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1390944835668 1621 f8a0ff08fbe1da53a91d2f3906d4e1ace7420ed7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-da\values.xml
1390944836215 1275 c7a9f16c00c4387d2b46c3826808091e318d3a76 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1390944835942 1509 99fddddce68653c3c96433dd6d31b9aabfe40e65 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1390944836295 1658 eb2630ef97ffb014b4dd330c8b288ddb8fc8abdc D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1390944836175 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1390944836801 132 b2d4e07990ab089feb72e791ca4894621b54ba73 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1390944835554 1627 cafa749d899d5125cefcaf8e71b685dc0ee473ab D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\values-zh-rHK\values.xml
1390944836549 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1390944837044 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1390944836148 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1390944835930 2096 35eb69a9ab91e2ff59c2e30d7071caf645172a0b D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_bar_home.xml
1390944836874 186 f11e3abd935521a49b50fa6439896fd6e2120871 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1390944836050 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1390944836734 1770 113a5875473f71cc73044a8a5cfda5dcf4113f36 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\abc_action_mode_close_item.xml
1390944836831 198 077bbf35411241e542846f04120c8656e3221c7d D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1390944836584 1344 96241c012e22b192ba671de92355df93193b80f8 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1390944836581 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1390944836780 597 472330d494256ecf1201af64e8383816b8482e25 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1390944835521 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1390944836283 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1390944836441 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1390944836641 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1390944836542 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 D:\CS480\CampusLifeProject1\CampusLife\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
